  airplaneparameters.c
..\..\source\airplaneparameters.c(1083): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\vnav.c(599): warning C4244: '=': conversion from 'float' to 'intptr_t', possible loss of data
..\..\source\vnav.c(653): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\vnav.c(667): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\vnav.c(679): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\vnav.c(859): warning C4244: '=': conversion from 'double' to 'intptr_t', possible loss of data
..\..\source\vnav.c(871): warning C4244: '=': conversion from 'double' to 'intptr_t', possible loss of data
..\..\source\vnav.c(937): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
..\..\source\vnav.c(966): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\vnav.c(968): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
..\..\source\vnav.c(1203): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\vnav.c(1204): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\vnav.c(1206): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\vnav.c(1208): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\vnav.c(1219): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\vnav.c(1221): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\vnav.c(1222): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\vnav.c(1232): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\vnav.c(1233): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\vnav.c(1236): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\vnav.c(1240): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\..\source\vnav.c(1241): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\..\source\vnav.c(1242): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Generating Code...
d:\onedrive\documents\xfmc\source\plugins.c(711): warning C4715: 'SetVspeed': not all control paths return a value
  LINK : ..\..\bin\Win\Win32\Release\win.xpl not found or not built by the last incremental link; performing full link
     Creating library ..\..\bin\Win\Win32\Release\win.lib and object ..\..\bin\Win\Win32\Release\win.exp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  X-FMC.vcxproj -> D:\OneDrive\Documents\XFMC\build\win\..\..\bin\Win\Win32\Release\win.xpl
  X-FMC.vcxproj -> ..\..\bin\Win\Win32\Release\win.pdb (Full PDB)
